"","signature_name","gene_id","gene_type","gene_name","name","class","weight"
"1","IPS","ENSG00000166710.23","protein_coding","B2M","B2M","MHC",1
"2","IPS","ENSG00000168394.12","protein_coding","TAP1","TAP1","MHC",1
"3","IPS","ENSG00000204267.17","protein_coding","TAP2","TAP2","MHC",1
"4","IPS","ENSG00000206503.13","protein_coding","HLA-A","HLA-A","MHC",1
"5","IPS","ENSG00000234745.14","protein_coding","HLA-B","HLA-B","MHC",1
"6","IPS","ENSG00000204525.18","protein_coding","HLA-C","HLA-C","MHC",1
"7","IPS","ENSG00000231389.8","protein_coding","HLA-DPA1","HLA-DPA1","MHC",1
"8","IPS","ENSG00000223865.11","protein_coding","HLA-DPB1","HLA-DPB1","MHC",1
"9","IPS","ENSG00000204592.9","protein_coding","HLA-E","HLA-E","MHC",1
"10","IPS","ENSG00000204642.14","protein_coding","HLA-F","HLA-F","MHC",1
"11","IPS","ENSG00000188389.11","protein_coding","PDCD1","PD-1","CP",-1
"12","IPS","ENSG00000163599.18","protein_coding","CTLA4","CTLA-4","CP",-1
"13","IPS","ENSG00000089692.9","protein_coding","LAG3","LAG3","CP",-1
"14","IPS","ENSG00000181847.12","protein_coding","TIGIT","TIGIT","CP",-1
"15","IPS","ENSG00000135077.10","protein_coding","HAVCR2","TIM3","CP",-1
"16","IPS","ENSG00000120217.14","protein_coding","CD274","PD-L1","CP",-1
"17","IPS","ENSG00000197646.8","protein_coding","PDCD1LG2","PD-L2","CP",-1
"18","IPS","ENSG00000139193.4","protein_coding","CD27","CD27","CP",1
"19","IPS","ENSG00000163600.13","protein_coding","ICOS","ICOS","CP",1
"20","IPS","ENSG00000131203.13","protein_coding","IDO1","IDO1","CP",-1
"21","IPS","ENSG00000163568.16","protein_coding","AIM2","Act CD4","EC",1
"22","IPS","ENSG00000023445.16","protein_coding","BIRC3","Act CD4","EC",1
"23","IPS","ENSG00000136492.10","protein_coding","BRIP1","Act CD4","EC",1
"24","IPS","ENSG00000115009.13","protein_coding","CCL20","Act CD4","EC",1
"25","IPS","ENSG00000275302.2","protein_coding","CCL4","Act CD4","EC",1
"26","IPS","ENSG00000271503.6","protein_coding","CCL5","Act CD4","EC",1
"27","IPS","ENSG00000134057.15","protein_coding","CCNB1","Act CD4","EC",1
"28","IPS","ENSG00000126353.3","protein_coding","CCR7","Act CD4","EC",1
"29","IPS","ENSG00000158050.5","protein_coding","DUSP2","Act CD4","EC",1
"30","IPS","ENSG00000171320.15","protein_coding","ESCO2","Act CD4","EC",1
"31","IPS","ENSG00000134954.14","protein_coding","ETS1","Act CD4","EC",1
"32","IPS","ENSG00000174371.17","protein_coding","EXO1","Act CD4","EC",1
"33","IPS","ENSG00000138190.17","protein_coding","EXOC6","Act CD4","EC",1
"34","IPS",NA,NA,"IARS","Act CD4","EC",1
"35","IPS","ENSG00000138160.7","protein_coding","KIF11","Act CD4","EC",1
"36","IPS","ENSG00000184445.12","protein_coding","KNTC1","Act CD4","EC",1
"37","IPS","ENSG00000143228.13","protein_coding","NUF2","Act CD4","EC",1
"38","IPS","ENSG00000198901.14","protein_coding","PRC1","Act CD4","EC",1
"39","IPS","ENSG00000135069.14","protein_coding","PSAT1","Act CD4","EC",1
"40","IPS","ENSG00000090104.12","protein_coding","RGS1","Act CD4","EC",1
"41","IPS","ENSG00000182010.11","protein_coding","RTKN2","Act CD4","EC",1
"42","IPS","ENSG00000155307.19","protein_coding","SAMSN1","Act CD4","EC",1
"43","IPS","ENSG00000188404.10","protein_coding","SELL","Act CD4","EC",1
"44","IPS","ENSG00000163519.14","protein_coding","TRAT1","Act CD4","EC",1
"45","IPS","ENSG00000130706.13","protein_coding","ADRM1","Act CD8","EC",1
"46","IPS","ENSG00000100591.8","protein_coding","AHSA1","Act CD8","EC",1
"47","IPS","ENSG00000171155.8","protein_coding","C1GALT1C1","Act CD8","EC",1
"48","IPS","ENSG00000132141.14","protein_coding","CCT6B","Act CD8","EC",1
"49","IPS","ENSG00000104894.12","protein_coding","CD37","Act CD8","EC",1
"50","IPS","ENSG00000167286.11","protein_coding","CD3D","Act CD8","EC",1
"51","IPS","ENSG00000198851.10","protein_coding","CD3E","Act CD8","EC",1
"52","IPS","ENSG00000160654.11","protein_coding","CD3G","Act CD8","EC",1
"53","IPS","ENSG00000110848.8","protein_coding","CD69","Act CD8","EC",1
"54","IPS","ENSG00000153563.16","protein_coding","CD8A","Act CD8","EC",1
"55","IPS","ENSG00000153140.9","protein_coding","CETN3","Act CD8","EC",1
"56","IPS","ENSG00000124207.17","protein_coding","CSE1L","Act CD8","EC",1
"57","IPS","ENSG00000152147.11","protein_coding","GEMIN6","Act CD8","EC",1
"58","IPS","ENSG00000115523.17","protein_coding","GNLY","Act CD8","EC",1
"59","IPS","ENSG00000166123.14","protein_coding","GPT2","Act CD8","EC",1
"60","IPS","ENSG00000145649.8","protein_coding","GZMA","Act CD8","EC",1
"61","IPS","ENSG00000100450.13","protein_coding","GZMH","Act CD8","EC",1
"62","IPS","ENSG00000113088.6","protein_coding","GZMK","Act CD8","EC",1
"63","IPS","ENSG00000100385.14","protein_coding","IL2RB","Act CD8","EC",1
"64","IPS","ENSG00000182866.17","protein_coding","LCK","Act CD8","EC",1
"65","IPS","ENSG00000197965.12","protein_coding","MPZL1","Act CD8","EC",1
"66","IPS","ENSG00000105374.10","protein_coding","NKG7","Act CD8","EC",1
"67","IPS","ENSG00000100100.13","protein_coding","PIK3IP1","Act CD8","EC",1
"68","IPS","ENSG00000141378.15","protein_coding","PTRH2","Act CD8","EC",1
"69","IPS","ENSG00000099800.8","protein_coding","TIMM13","Act CD8","EC",1
"70","IPS","ENSG00000115085.14","protein_coding","ZAP70","Act CD8","EC",1
"71","IPS","ENSG00000149311.20","protein_coding","ATM","Tem CD4","EC",1
"72","IPS","ENSG00000164305.19","protein_coding","CASP3","Tem CD4","EC",1
"73","IPS","ENSG00000143318.13","protein_coding","CASQ1","Tem CD4","EC",1
"74","IPS","ENSG00000186407.7","protein_coding","CD300E","Tem CD4","EC",1
"75","IPS",NA,NA,"DARS","Tem CD4","EC",1
"76","IPS","ENSG00000088387.21","protein_coding","DOCK9","Tem CD4","EC",1
"77","IPS","ENSG00000123737.13","protein_coding","EXOSC9","Tem CD4","EC",1
"78","IPS","ENSG00000106462.12","protein_coding","EZH2","Tem CD4","EC",1
"79","IPS","ENSG00000006007.12","protein_coding","GDE1","Tem CD4","EC",1
"80","IPS","ENSG00000157368.12","protein_coding","IL34","Tem CD4","EC",1
"81","IPS","ENSG00000266412.6","protein_coding","NCOA4","Tem CD4","EC",1
"82","IPS","ENSG00000277586.4","protein_coding","NEFL","Tem CD4","EC",1
"83","IPS","ENSG00000104213.13","protein_coding","PDGFRL","Tem CD4","EC",1
"84","IPS","ENSG00000095303.17","protein_coding","PTGS1","Tem CD4","EC",1
"85","IPS","ENSG00000135597.19","protein_coding","REPS1","Tem CD4","EC",1
"86","IPS","ENSG00000171951.5","protein_coding","SCG2","Tem CD4","EC",1
"87","IPS",NA,NA,"SDPR","Tem CD4","EC",1
"88","IPS","ENSG00000254415.4","protein_coding","SIGLEC14","Tem CD4","EC",1
"89","IPS","ENSG00000105492.16","protein_coding","SIGLEC6","Tem CD4","EC",1
"90","IPS","ENSG00000162367.12","protein_coding","TAL1","Tem CD4","EC",1
"91","IPS","ENSG00000105967.16","protein_coding","TFEC","Tem CD4","EC",1
"92","IPS","ENSG00000075131.10","protein_coding","TIPIN","Tem CD4","EC",1
"93","IPS","ENSG00000196511.15","protein_coding","TPK1","Tem CD4","EC",1
"94","IPS","ENSG00000156467.10","protein_coding","UQCRB","Tem CD4","EC",1
"95","IPS","ENSG00000114374.13","protein_coding","USP9Y","Tem CD4","EC",1
"96","IPS","ENSG00000115935.18","protein_coding","WIPF1","Tem CD4","EC",1
"97","IPS","ENSG00000139168.9","protein_coding","ZCRB1","Tem CD4","EC",1
"98","IPS","ENSG00000072818.12","protein_coding","ACAP1","Tem CD8","EC",1
"99","IPS","ENSG00000128284.20","protein_coding","APOL3","Tem CD8","EC",1
"100","IPS","ENSG00000071205.12","protein_coding","ARHGAP10","Tem CD8","EC",1
"101","IPS","ENSG00000145246.14","protein_coding","ATP10D","Tem CD8","EC",1
"102","IPS","ENSG00000171860.5","protein_coding","C3AR1","Tem CD8","EC",1
"103","IPS","ENSG00000160791.14","protein_coding","CCR5","Tem CD8","EC",1
"104","IPS","ENSG00000117281.16","protein_coding","CD160","Tem CD8","EC",1
"105","IPS","ENSG00000196352.18","protein_coding","CD55","Tem CD8","EC",1
"106","IPS","ENSG00000003402.21","protein_coding","CFLAR","Tem CD8","EC",1
"107","IPS","ENSG00000174600.14","protein_coding","CMKLR1","Tem CD8","EC",1
"108","IPS","ENSG00000070190.13","protein_coding","DAPP1","Tem CD8","EC",1
"109","IPS","ENSG00000181036.14","protein_coding","FCRL6","Tem CD8","EC",1
"110","IPS","ENSG00000090554.13","protein_coding","FLT3LG","Tem CD8","EC",1
"111","IPS","ENSG00000197540.8","protein_coding","GZMM","Tem CD8","EC",1
"112","IPS","ENSG00000140511.12","protein_coding","HAPLN3","Tem CD8","EC",1
"113","IPS","ENSG00000242574.9","protein_coding","HLA-DMB","Tem CD8","EC",1
"114","IPS","ENSG00000231389.8","protein_coding","HLA-DPA1","Tem CD8","EC",1
"115","IPS","ENSG00000223865.11","protein_coding","HLA-DPB1","Tem CD8","EC",1
"116","IPS","ENSG00000163565.20","protein_coding","IFI16","Tem CD8","EC",1
"117","IPS","ENSG00000203896.10","protein_coding","LIME1","Tem CD8","EC",1
"118","IPS","ENSG00000062524.16","protein_coding","LTK","Tem CD8","EC",1
"119","IPS","ENSG00000100906.11","protein_coding","NFKBIA","Tem CD8","EC",1
"120","IPS","ENSG00000145391.14","protein_coding","SETD7","Tem CD8","EC",1
"121","IPS","ENSG00000142178.9","protein_coding","SIK1","Tem CD8","EC",1
"122","IPS","ENSG00000071575.12","protein_coding","TRIB2","Tem CD8","EC",1
"123","IPS","ENSG00000121807.7","protein_coding","CCR2","MDSC","SC",-1
"124","IPS","ENSG00000170458.15","protein_coding","CD14","MDSC","SC",-1
"125","IPS","ENSG00000116824.5","protein_coding","CD2","MDSC","SC",-1
"126","IPS","ENSG00000114013.16","protein_coding","CD86","MDSC","SC",-1
"127","IPS","ENSG00000121966.8","protein_coding","CXCR4","MDSC","SC",-1
"128","IPS","ENSG00000143226.15","protein_coding","FCGR2A","MDSC","SC",-1
"129","IPS","ENSG00000072694.22","protein_coding","FCGR2B","MDSC","SC",-1
"130","IPS","ENSG00000203747.12","protein_coding","FCGR3A","MDSC","SC",-1
"131","IPS","ENSG00000149781.13","protein_coding","FERMT3","MDSC","SC",-1
"132","IPS","ENSG00000213654.10","protein_coding","GPSM3","MDSC","SC",-1
"133","IPS","ENSG00000137496.18","protein_coding","IL18BP","MDSC","SC",-1
"134","IPS","ENSG00000077238.14","protein_coding","IL4R","MDSC","SC",-1
"135","IPS","ENSG00000005844.19","protein_coding","ITGAL","MDSC","SC",-1
"136","IPS","ENSG00000169896.18","protein_coding","ITGAM","MDSC","SC",-1
"137","IPS","ENSG00000138964.17","protein_coding","PARVG","MDSC","SC",-1
"138","IPS","ENSG00000197746.15","protein_coding","PSAP","MDSC","SC",-1
"139","IPS","ENSG00000125384.7","protein_coding","PTGER2","MDSC","SC",-1
"140","IPS","ENSG00000148334.16","protein_coding","PTGES2","MDSC","SC",-1
"141","IPS","ENSG00000143546.10","protein_coding","S100A8","MDSC","SC",-1
"142","IPS","ENSG00000163220.11","protein_coding","S100A9","MDSC","SC",-1
"143","IPS","ENSG00000276085.1","protein_coding","CCL3L1","Treg","SC",-1
"144","IPS","ENSG00000137101.14","protein_coding","CD72","Treg","SC",-1
"145","IPS","ENSG00000258227.7","protein_coding","CLEC5A","Treg","SC",-1
"146","IPS","ENSG00000049768.17","protein_coding","FOXP3","Treg","SC",-1
"147","IPS","ENSG00000115232.14","protein_coding","ITGA4","Treg","SC",-1
"148","IPS","ENSG00000198910.14","protein_coding","L1CAM","Treg","SC",-1
"149","IPS","ENSG00000107798.18","protein_coding","LIPA","Treg","SC",-1
"150","IPS","ENSG00000123384.14","protein_coding","LRP1","Treg","SC",-1
"151","IPS","ENSG00000116212.15","protein_coding","LRRC42","Treg","SC",-1
"152","IPS","ENSG00000019169.11","protein_coding","MARCO","Treg","SC",-1
"153","IPS","ENSG00000262406.3","protein_coding","MMP12","Treg","SC",-1
"154","IPS","ENSG00000163563.8","protein_coding","MNDA","Treg","SC",-1
"155","IPS","ENSG00000260314.3","protein_coding","MRC1","Treg","SC",-1
"156","IPS","ENSG00000110077.15","protein_coding","MS4A6A","Treg","SC",-1
"157","IPS","ENSG00000152684.11","protein_coding","PELO","Treg","SC",-1
"158","IPS","ENSG00000115956.10","protein_coding","PLEK","Treg","SC",-1
"159","IPS","ENSG00000150687.12","protein_coding","PRSS23","Treg","SC",-1
"160","IPS","ENSG00000160013.9","protein_coding","PTGIR","Treg","SC",-1
"161","IPS","ENSG00000113532.13","protein_coding","ST8SIA4","Treg","SC",-1
"162","IPS","ENSG00000010327.10","protein_coding","STAB1","Treg","SC",-1
